domainId,instanceId,comparableId,feature0,feature1,feature2,feature3,feature4,feature5,delta_x0,delta_x1,delta_x2,delta_x3,delta_x4,delta_x5,delta_y0,delta_y1,delta_y2,delta_y3,delta_y4,delta_y5,pred,actual,last_adjusted,LIME_pred,subject_actual,subject_pred,kernel_width,distance,normalized_distance
0.0,136,4,2.25,1.89,4.0,8.0,19.250256,36.0,0.5,0.03,0.0,0.0,0.5399619999999992,1.0,2.989124124720799,3.164539371663329,-0.0,0.0,-3.8807236052604783,-1.1796634164536512,297.57846,291,292.09327647467,298.6717371680294,329.0,308.99893,1.9550185050543705,1.241957713226984,0.0641772833515519
0.0,136,7,2.25,2.01,4.0,8.0,18.927034,40.0,0.5,-0.0899999999999998,0.0,0.0,0.8631840000000004,-3.0,5.017132231933266,-8.565938318982253,-0.0,0.0,-8.15022191281793,-0.2795865025307592,321.07568,322,310.0213854976023,309.0970690913523,329.0,308.99893,1.9667410766160225,3.1627814685583324,0.0705582430847314
0.0,137,0,1.0,1.71,3.0,7.0,6.994516,65.0,0.0,0.05,0.0,0.0,-0.1456986999999996,3.0,0.0,3.780802245273877,0.0,0.0,2.408410903005049,2.135624813264861,412.07034,433,441.3248379615438,420.3951809791219,430.0,392.36713,1.886003168756181,3.003952082038209,0.0266100926055191
0.0,137,1,1.0,1.69,3.0,7.0,7.2159014,73.0,0.0,0.07,0.0,0.0,-0.3670840999999996,-5.0,0.0,6.85348096710379,0.0,0.0,4.64921289959404,-2.9181057494492486,385.8209,400,408.5845881172486,394.40548045123296,430.0,392.36713,1.918988353511372,5.013945625599944,0.0445649529881077
0.0,137,3,1.0,1.44,3.0,7.0,6.2376137,69.0,0.0,0.32,0.0,0.0,0.6112036000000005,-1.0,-0.0,29.027245762648352,0.0,0.0,-15.364358367203552,-2.116524752570644,463.8905,487,498.54636264287416,475.43686557256166,430.0,392.36713,1.8947180117081568,1.21489499161572,0.0313538522545931
0.0,137,6,1.0,1.43,3.0,7.0,5.8741884,70.0,0.0,0.33,0.0,0.0,0.9746289,-2.0,0.0,22.669078544267432,0.0,0.0,-20.291767491870928,-3.374332638594673,461.29364,466,465.0029784138018,460.2966185505206,430.0,392.36713,1.9086134296654704,2.249177959325409,0.0389175597563983
0.0,138,1,2.25,2.62,4.0,7.0,9.274973,54.0,0.0,0.1,0.0,0.0,0.7540230000000001,3.0,0.0,13.38591165098942,0.0,0.0,-13.185935824238094,-0.4964126518914251,547.0721,539,538.7035631748599,546.7756456943912,530.0,559.25684,1.8954158330863544,3.094923372965638,0.0317336981008572
0.0,138,2,2.25,2.53,4.0,7.0,9.273204,54.0,0.0,0.1900000000000004,0.0,0.0,0.7557919999999996,3.0,0.0,22.968220543005184,0.0,0.0,-12.355352029117094,-0.0051115224134123,526.69965,528,538.6077569914747,537.3074029875685,530.0,559.25684,1.9006758617333743,3.0995679613881677,0.0345968950381062
0.0,138,7,2.5,2.23,4.0,7.0,8.326368,58.0,-0.25,0.4900000000000002,0.0,0.0,1.702627999999999,-1.0,-14.393407555897715,60.59468435644355,0.0,0.0,-29.05274658450318,0.3056410537652789,543.3446,556,573.454171269808,560.7987757619954,530.0,559.25684,1.9545256530444088,2.049766354095997,0.063909008697527
0.0,138,9,1.75,2.52,4.0,7.0,10.715109,59.0,0.5,0.2000000000000001,0.0,0.0,-0.6861130000000006,-2.0,23.752138492888367,18.87087640926977,0.0,0.0,9.83058156898482,1.1400305419791246,449.53796,425,478.5936270131221,503.1315908803096,530.0,559.25684,1.9631762823844183,2.181914537457643,0.0686178148835213
0.0,139,3,1.0,1.25,4.0,7.0,8.521136,68.0,0.0,-0.07,0.0,0.0,-0.8472270000000002,-1.0,-0.0,-4.9244926652833,0.0,0.0,13.137881196022086,-0.1257237940585524,370.68335,365,373.0876647366802,378.7710143460552,398.0,395.73618,1.8752993020955169,1.3125142245053958,0.0207836455847603
0.0,139,4,1.0,1.26,4.0,7.0,6.777296,66.0,0.0,-0.08,0.0,0.0,0.8966130000000003,1.0,-0.0,-8.136643739309369,0.0,0.0,-17.414853856165617,1.033344931571272,426.40744,445,420.4818473360963,401.8892875216432,398.0,395.73618,1.87742140114582,1.3454794207898535,0.0219387699974019
0.0,139,5,1.0,1.08,4.0,7.0,8.62405,68.0,0.0,0.0999999999999998,0.0,0.0,-0.9501410000000003,-1.0,-0.0,10.975692633778548,0.0,0.0,16.283303574043632,-0.823698041672761,350.59598,330,356.43529816614944,377.03127594935256,398.0,395.73618,1.8802616525079263,1.3830285318390942,0.0234848070148255
0.0,139,8,1.0,1.16,4.0,7.0,9.173921,66.0,0.0,0.02,0.0,0.0,-1.500012,1.0,-0.0,1.5793344335172084,0.0,0.0,25.833746321072315,0.2602878739991958,369.63858,345,372.6733686285887,397.3119489508544,398.0,395.73618,1.8976157845831136,1.8028965583593528,0.0329312000177313
